Attaching to janusgraph_janusgraphsvc_1
[36mjanusgraphsvc_1     |[0m + '[' conf/gremlin-server/gremlin-server-docker-test.yaml = -i ']'
[36mjanusgraphsvc_1     |[0m          (o o)
[36mjanusgraphsvc_1     |[0m -----oOOo-(3)-oOOo-----
[36mjanusgraphsvc_1     |[0m 
[36mjanusgraphsvc_1     |[0m 488  [main] INFO  org.apache.tinkerpop.gremlin.server.GremlinServer  - Configuring Gremlin Server from conf/gremlin-server/gremlin-server-docker-test.yaml
[36mjanusgraphsvc_1     |[0m 587  [main] INFO  org.apache.tinkerpop.gremlin.server.util.MetricManager  - Configured Metrics ConsoleReporter configured with report interval=180000ms
[36mjanusgraphsvc_1     |[0m 591  [main] INFO  org.apache.tinkerpop.gremlin.server.util.MetricManager  - Configured Metrics CsvReporter configured with report interval=180000ms to fileName=/tmp/gremlin-server-metrics.csv
[36mjanusgraphsvc_1     |[0m 684  [main] INFO  org.apache.tinkerpop.gremlin.server.util.MetricManager  - Configured Metrics JmxReporter configured with domain= and agentId=
[36mjanusgraphsvc_1     |[0m 688  [main] INFO  org.apache.tinkerpop.gremlin.server.util.MetricManager  - Configured Metrics Slf4jReporter configured with interval=180000ms and loggerName=org.apache.tinkerpop.gremlin.server.Settings$Slf4jReporterMetrics
[36mjanusgraphsvc_1     |[0m 1527 [main] WARN  org.apache.tinkerpop.gremlin.server.GremlinServer  - Graph [graph] configured at [conf/gremlin-server/janusgraph-cassandra-es-server-docker-test.properties] could not be instantiated and will not be available in Gremlin Server.  GraphFactory message: GraphFactory could not instantiate this Graph implementation [class org.janusgraph.core.JanusGraphFactory]
[36mjanusgraphsvc_1     |[0m java.lang.RuntimeException: GraphFactory could not instantiate this Graph implementation [class org.janusgraph.core.JanusGraphFactory]
[36mjanusgraphsvc_1     |[0m 	at org.apache.tinkerpop.gremlin.structure.util.GraphFactory.open(GraphFactory.java:82)
[36mjanusgraphsvc_1     |[0m 	at org.apache.tinkerpop.gremlin.structure.util.GraphFactory.open(GraphFactory.java:70)
[36mjanusgraphsvc_1     |[0m 	at org.apache.tinkerpop.gremlin.structure.util.GraphFactory.open(GraphFactory.java:104)
[36mjanusgraphsvc_1     |[0m 	at org.apache.tinkerpop.gremlin.server.util.DefaultGraphManager.lambda$new$0(DefaultGraphManager.java:57)
[36mjanusgraphsvc_1     |[0m 	at java.util.LinkedHashMap$LinkedEntrySet.forEach(LinkedHashMap.java:671)
[36mjanusgraphsvc_1     |[0m 	at org.apache.tinkerpop.gremlin.server.util.DefaultGraphManager.<init>(DefaultGraphManager.java:55)
[36mjanusgraphsvc_1     |[0m 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[36mjanusgraphsvc_1     |[0m 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
[36mjanusgraphsvc_1     |[0m 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
[36mjanusgraphsvc_1     |[0m 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
[36mjanusgraphsvc_1     |[0m 	at org.apache.tinkerpop.gremlin.server.util.ServerGremlinExecutor.<init>(ServerGremlinExecutor.java:110)
[36mjanusgraphsvc_1     |[0m 	at org.apache.tinkerpop.gremlin.server.util.ServerGremlinExecutor.<init>(ServerGremlinExecutor.java:89)
[36mjanusgraphsvc_1     |[0m 	at org.apache.tinkerpop.gremlin.server.GremlinServer.<init>(GremlinServer.java:110)
[36mjanusgraphsvc_1     |[0m 	at org.apache.tinkerpop.gremlin.server.GremlinServer.main(GremlinServer.java:354)
[36mjanusgraphsvc_1     |[0m Caused by: java.lang.reflect.InvocationTargetException
